index,F,M,married,widowed,single,divorced,age,children,construct,education,finance,government,IT,legal,manuf,medicine,retired,secondary,tertiary,postgrad,professional,income,avbal,avtrans,decision
665,1,0,1,0,0,0,37.44,2,0,0,0,0,0,1,0,0,0,0,1,0,0,9218.1,29720.99,3913.3,A
666,1,0,0,0,0,1,47.95,1,0,0,0,0,0,0,0,1,0,0,1,0,0,11306.48,45672.71,3306.97,None
667,1,0,0,1,0,0,58.66,0,0,0,1,0,0,0,0,0,0,0,1,0,0,6324.61,25830.71,2448.04,None
668,1,0,1,0,0,0,22.62,1,0,0,0,0,0,0,1,0,0,0,0,1,0,6014.61,25244.07,2162.57,None
669,0,1,0,0,1,0,39.87,0,0,0,0,0,0,1,0,0,0,0,1,0,0,6993.92,18298.91,3138.53,None
670,0,1,1,0,0,0,45.33,2,0,0,0,1,0,0,0,0,0,0,0,1,0,11164.85,46632.5,2541.4,None
671,0,1,1,0,0,0,38.35,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2162.07,8888.64,808.41,None
672,0,1,0,0,0,1,43.03,1,0,0,0,0,1,0,0,0,0,0,0,1,0,8884.88,17975.16,4191.64,None
673,0,1,1,0,0,0,26.59,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2464.51,20019.82,1554.69,None
674,1,0,0,0,0,1,43.57,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2464.51,20019.82,1554.69,None
675,1,0,0,0,0,1,59.44,1,0,0,0,0,0,1,0,0,0,0,0,1,0,8477.8,45466.29,5885.52,None
676,1,0,1,0,0,0,41.27,2,1,0,0,0,0,0,0,0,0,0,0,1,0,8477.8,45466.29,5885.52,A
677,0,1,1,0,0,0,36.86,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2612.11,20001.14,570.54,None
678,1,0,0,0,1,0,29.99,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1120.04,24809.72,1848.08,None
679,1,0,0,0,1,0,25.72,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1110.37,12435.17,955.8,None
680,1,0,1,0,0,0,69.59,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1288.69,5364,825.7,None
681,1,0,0,0,1,0,18.92,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5071.84,1312.35,1290.1,None
682,0,1,1,0,0,0,48.64,1,0,0,0,0,0,0,1,0,0,0,1,0,0,3078.33,16267.37,1496.39,None
683,1,0,0,0,0,1,67.8,1,0,0,0,0,0,0,0,0,1,0,1,0,0,4233.5,21090.72,1054.93,None
684,0,1,1,0,0,0,29.59,1,1,0,0,0,0,0,0,0,0,0,1,0,0,4233.5,21090.72,1054.93,None
685,0,1,0,0,1,0,35.73,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1741.13,14491.1,1045.64,None
686,0,1,0,0,0,1,51.91,2,0,0,0,0,1,0,0,0,0,1,0,0,0,1601.79,15974.7,805.82,None
687,0,1,1,0,0,0,40,1,0,0,0,0,0,0,1,0,0,0,0,1,0,5843.79,35709.73,2616.6,None
688,0,1,1,0,0,0,48.56,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4772.7,27022.71,2540.78,None
689,1,0,1,0,0,0,40.17,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1102.49,15841.46,1209.34,A
690,0,1,0,0,1,0,27.84,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2661.86,5622.38,532.2,None
691,1,0,0,0,1,0,25.89,0,0,0,0,0,0,0,1,0,0,0,0,0,1,13205.43,15820.11,6857.32,None
692,0,1,0,1,0,0,78.21,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1457.01,10017.72,1085.73,None
693,1,0,1,0,0,0,34.16,1,0,0,0,0,1,0,0,0,0,0,1,0,0,7219.35,12122.14,2029.55,A
694,0,1,0,0,0,1,56.92,2,0,0,0,0,1,0,0,0,0,0,1,0,0,4981.25,22089.9,1953.66,None
695,0,1,0,0,1,0,27.91,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2244.02,10163.05,505.16,None
696,0,1,1,0,0,0,48.47,0,0,0,0,0,0,0,1,0,0,0,1,0,0,5471.97,814.95,2038.46,None
697,0,1,1,0,0,0,35.34,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4296.81,23993.14,3295.92,None
698,0,1,0,1,0,0,59.99,1,0,1,0,0,0,0,0,0,0,0,0,1,0,7425.96,32669.19,1111.86,None
699,0,1,1,0,0,0,34.96,2,0,0,1,0,0,0,0,0,0,1,0,0,0,2605.72,8699.05,530.08,None
700,0,1,1,0,0,0,58.69,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2605.72,8699.05,530.08,A
701,0,1,0,0,0,1,66.73,2,0,0,0,0,0,0,0,0,1,0,1,0,0,3713.81,26866.04,782.02,None
702,1,0,0,0,1,0,42.45,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2865.8,42792.8,2724.65,None
703,1,0,0,0,1,0,33.52,0,0,0,0,0,0,0,1,0,0,0,1,0,0,5007.86,23172.09,2174.52,None
704,1,0,0,0,1,0,28.53,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1839.69,8402.53,1383.09,None
705,1,0,1,0,0,0,31.86,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2570.25,4004.41,1135.59,None
706,1,0,0,0,1,0,26.79,0,0,0,0,1,0,0,0,0,0,1,0,0,0,953.11,19712.34,789.36,None
707,1,0,0,1,0,0,72.76,3,0,0,0,0,0,0,0,0,1,0,0,1,0,3493.57,18993.73,1197.26,None
708,1,0,1,0,0,0,20.13,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1427.85,19632.56,949.35,None
709,1,0,1,0,0,0,40.02,1,0,0,0,0,0,0,1,0,0,0,1,0,0,4961.27,3663.28,1493.18,None
710,0,1,0,1,0,0,60.02,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4092.82,12359.94,1530.55,None
711,0,1,0,0,1,0,31.46,0,0,0,1,0,0,0,0,0,0,0,1,0,0,8266.15,12433.17,1768.08,None
712,0,1,0,0,0,1,31.98,2,0,0,1,0,0,0,0,0,0,1,0,0,0,3250.2,7661.93,966.24,None
713,0,1,1,0,0,0,30.24,0,0,0,0,0,0,0,1,0,0,0,0,0,1,10797.6,43840.12,2832.01,None
714,1,0,0,0,0,1,72.47,2,0,0,0,0,0,0,0,0,1,1,0,0,0,991.15,6977.61,485.29,None
715,1,0,0,0,1,0,26.55,0,1,0,0,0,0,0,0,0,0,1,0,0,0,991.15,6977.61,485.29,None
716,0,1,1,0,0,0,25.34,3,0,0,1,0,0,0,0,0,0,0,1,0,0,3735.53,12715.07,3315.75,None
717,1,0,0,0,0,1,45.57,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3107.78,6307.33,804.89,None
718,1,0,0,0,0,1,55.84,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3179.27,26469.3,1071.26,None
719,0,1,0,0,1,0,47.41,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3285.71,19993.33,3407.56,None
720,0,1,0,0,0,1,43.06,2,0,0,1,0,0,0,0,0,0,0,0,1,0,5475.49,15278.83,3728.35,None
721,0,1,0,0,1,0,45.13,0,0,0,0,0,0,0,1,0,0,0,1,0,0,5767.09,20150.48,987.14,None
722,1,0,1,0,0,0,39.69,2,0,0,0,0,0,1,0,0,0,0,1,0,0,2721.66,28354.99,1185.04,A
723,0,1,1,0,0,0,34.93,1,0,0,0,1,0,0,0,0,0,0,0,1,0,9979.31,26134.38,2065.62,None
724,0,1,1,0,0,0,41.02,1,0,0,0,0,0,1,0,0,0,1,0,0,0,3803.47,20596.94,1690.89,None
725,1,0,0,0,0,1,74.79,1,0,0,0,0,0,0,0,0,1,0,1,0,0,2620.07,15527.9,1129.35,None
726,0,1,1,0,0,0,56.38,1,0,0,0,1,0,0,0,0,0,0,1,0,0,4988.09,22007.77,1495.21,A
727,0,1,0,1,0,0,53.2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,8219.18,3917.26,3754.81,None
728,0,1,1,0,0,0,27.89,1,0,1,0,0,0,0,0,0,0,0,1,0,0,3728.02,34551.76,1792.58,A
729,0,1,0,0,1,0,28,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3470.55,16974.69,1080.62,None
730,1,0,0,0,1,0,27.96,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4879.99,6268.61,2323.3,None
731,0,1,0,0,1,0,28,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4092.2,10312.22,1027.52,None
732,0,1,1,0,0,0,24.84,2,0,1,0,0,0,0,0,0,0,0,0,1,0,8578.81,40964.26,1154.56,None
733,1,0,1,0,0,0,40.29,0,0,0,0,1,0,0,0,0,0,0,1,0,0,6680,9360.44,1524.87,None
734,1,0,1,0,0,0,46.24,2,0,0,0,0,1,0,0,0,0,0,0,1,0,9920.57,31883.49,3014.12,A
735,0,1,1,0,0,0,39.85,2,0,0,0,0,1,0,0,0,0,0,1,0,0,2702.8,25967.57,2444.53,None
736,0,1,0,0,1,0,39.05,0,0,0,1,0,0,0,0,0,0,0,1,0,0,8783.51,30179.66,1292.94,None
737,0,1,1,0,0,0,36.18,2,0,0,1,0,0,0,0,0,0,1,0,0,0,1393.84,18977.67,2164.65,None
738,1,0,0,0,0,1,37.84,1,0,0,0,0,1,0,0,0,0,0,0,1,0,5661.21,47751.32,3000.84,None
739,1,0,1,0,0,0,67.78,1,0,0,0,0,0,0,0,0,1,0,1,0,0,3087.85,23905.9,1590.28,None
740,0,1,1,0,0,0,39.99,2,0,0,0,0,0,0,1,0,0,1,0,0,0,2535.76,20452.82,1338.44,None
741,0,1,0,0,1,0,34.21,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2827.91,15320.42,914.79,None
742,1,0,1,0,0,0,45.32,2,0,0,1,0,0,0,0,0,0,1,0,0,0,1369.85,17973.6,1442.15,None
743,0,1,0,1,0,0,61.93,1,0,0,0,1,0,0,0,0,0,0,1,0,0,5010.56,20885.41,2227.87,None
744,0,1,1,0,0,0,40.28,2,0,0,0,1,0,0,0,0,0,0,1,0,0,4282.43,30037.17,753.6,A
745,0,1,0,0,1,0,27.18,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2047.22,13802.91,795.24,None
746,0,1,1,0,0,0,26.6,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1074.31,9183.26,371.26,A
747,1,0,0,0,0,1,40.66,2,0,0,1,0,0,0,0,0,0,0,1,0,0,7276.48,22529.93,2305,None
748,1,0,0,0,0,1,57.29,2,0,0,0,1,0,0,0,0,0,0,1,0,0,4995.33,26083.81,1597.76,None
749,1,0,0,0,1,0,24.83,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4995.33,26083.81,1597.76,None
750,1,0,1,0,0,0,30.93,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4995.33,26083.81,1597.76,None
751,1,0,0,0,1,0,27.66,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3011.28,24418.57,3522.56,None
752,1,0,0,0,1,0,19.96,0,0,0,0,0,1,0,0,0,0,1,0,0,0,586.86,15931.03,1567.66,None
753,0,1,1,0,0,0,40.91,0,0,0,1,0,0,0,0,0,0,0,0,1,0,8981.14,30580.62,2276.43,None
754,1,0,0,0,1,0,45.32,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5814.55,30931.06,1411.33,None
755,1,0,1,0,0,0,33.04,2,0,0,0,1,0,0,0,0,0,0,1,0,0,4831.08,33431.8,1581.59,None
756,0,1,0,0,0,1,36.29,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3009.45,2229.96,795.18,None
757,1,0,0,0,1,0,21.82,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4473.74,17458.64,3858.5,B
758,0,1,0,0,1,0,38.41,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4074.19,10546.53,1213.83,None
759,1,0,1,0,0,0,37.61,1,0,0,0,0,0,1,0,0,0,0,0,0,1,4147.2,57314.44,8138.31,A
760,1,0,1,0,0,0,34.21,1,0,0,0,1,0,0,0,0,0,0,1,0,0,4977.13,22598.72,1499.69,A
761,0,1,1,0,0,0,35.35,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2495.95,10314.84,941.49,A
762,1,0,0,0,0,1,65.01,2,0,0,0,0,0,0,0,0,1,0,1,0,0,3099.61,4686.96,916.3,None
763,1,0,0,0,1,0,39.86,0,0,1,0,0,0,0,0,0,0,0,0,1,0,5978.99,23022.9,2377.78,None
764,0,1,0,0,1,0,24.32,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4313.99,20201.45,697.24,None
765,1,0,1,0,0,0,26.73,2,0,0,0,0,1,0,0,0,0,0,0,1,0,10538.86,29376.14,4191.19,A
766,0,1,0,0,1,0,26.81,0,0,0,0,0,0,1,0,0,0,0,1,0,0,5297.12,29895.86,2482.71,B
767,1,0,0,0,0,1,44.88,0,0,0,1,0,0,0,0,0,0,0,0,0,1,12715.7,17442.26,4972.58,None
768,1,0,1,0,0,0,67.1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,2326.82,14908.37,1210.98,None
769,1,0,0,0,1,0,28.01,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2047.26,8016.6,828.01,None
770,1,0,0,0,0,1,66.82,1,0,0,0,0,0,0,0,0,1,0,0,0,1,5387.15,35500.66,1506.26,None
771,1,0,1,0,0,0,24.94,0,0,0,0,0,1,0,0,0,0,0,1,0,0,9489.81,25158.06,1859.45,A
772,1,0,1,0,0,0,22.43,2,0,0,1,0,0,0,0,0,0,1,0,0,0,1258.07,8635.55,1809.69,A
773,1,0,1,0,0,0,39.82,2,0,0,1,0,0,0,0,0,0,0,1,0,0,7216.15,36748.76,2759.79,None
774,0,1,0,0,1,0,36.27,0,0,0,0,1,0,0,0,0,0,0,0,0,1,10187.55,47354.33,5338.71,None
775,0,1,0,1,0,0,59.97,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2621.31,20286.26,493.89,None
776,0,1,1,0,0,0,37.83,2,0,0,0,0,0,0,0,1,0,0,1,0,0,6911.05,27441.06,3315.73,None
777,1,0,0,0,0,1,66.53,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4247.35,13332.38,1735.79,None
778,0,1,1,0,0,0,45.18,3,0,0,0,1,0,0,0,0,0,0,0,0,1,4440.64,18615.07,5440.42,None
779,1,0,0,0,0,1,56.69,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4200.32,20587.99,556.05,None
780,1,0,0,0,1,0,24.41,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4200.32,20587.99,556.05,None
781,0,1,1,0,0,0,35.65,0,0,0,0,0,0,0,0,1,0,0,1,0,0,7085.18,32249.38,2389.03,None
782,0,1,0,0,1,0,25.83,0,0,0,1,0,0,0,0,0,0,0,0,0,1,10777.86,18021.58,6514.19,None
783,1,0,0,0,0,1,49.55,1,0,0,0,0,0,0,1,0,0,1,0,0,0,591.14,11233.95,1043.65,None
784,0,1,1,0,0,0,36.61,2,0,0,0,0,0,1,0,0,0,0,0,1,0,13452.37,38738.27,4325.51,A
785,0,1,1,0,0,0,24.11,2,0,0,0,0,1,0,0,0,0,1,0,0,0,2374.71,21143.15,702.15,A
786,1,0,0,1,0,0,62.6,1,0,0,0,0,0,0,1,0,0,0,1,0,0,4996.87,26322.34,1427.11,None
787,0,1,0,0,1,0,27.85,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3837.58,11528.44,926.63,None
788,0,1,1,0,0,0,48.1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,592.85,22844.59,1931.55,A
789,0,1,1,0,0,0,36.28,4,1,0,0,0,0,0,0,0,0,0,0,1,0,592.85,22844.59,1931.55,None
790,1,0,0,0,0,1,70.67,1,0,0,0,0,0,0,0,0,1,0,1,0,0,3320.92,14239.21,984.07,None
791,0,1,0,1,0,0,59.92,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1797.91,23114.5,1548.9,None
792,1,0,0,0,0,1,44.18,2,0,0,0,1,0,0,0,0,0,0,0,1,0,7611.07,19088.76,3066.3,None
793,0,1,0,0,1,0,26.59,0,0,0,0,0,0,0,1,0,0,0,0,0,1,10358.03,25939.39,6537.16,B
794,0,1,1,0,0,0,40.01,2,0,0,1,0,0,0,0,0,0,1,0,0,0,2581.99,16908.08,1215.64,None
795,0,1,0,0,1,0,28.04,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3141.35,36605.62,1870.51,None
796,0,1,0,0,0,1,46.98,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3463.28,20150.46,248.52,None
797,1,0,0,0,0,1,44.82,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1779.11,11999.6,703.67,None
798,1,0,0,0,1,0,26.59,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6211.77,2184,1301.12,None
799,1,0,1,0,0,0,40.04,2,0,0,1,0,0,0,0,0,0,1,0,0,0,664.5,15280.47,1111.38,A
800,0,1,0,0,0,1,38.89,2,0,0,0,0,1,0,0,0,0,0,0,1,0,9464.5,29814.91,1154.4,None
801,0,1,1,0,0,0,25.13,2,0,0,0,0,0,0,0,1,0,0,0,1,0,9599.25,58129.53,2420.35,None
802,1,0,0,1,0,0,59.59,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1968.71,19248.22,1724.96,None
803,0,1,1,0,0,0,45.04,3,0,0,1,0,0,0,0,0,0,0,0,0,1,9288.05,28036.63,4662.6,A
804,0,1,0,0,1,0,39.45,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2821.16,35354.49,491.95,None
805,1,0,1,0,0,0,39.71,2,0,0,0,1,0,0,0,0,0,1,0,0,0,1564.97,21047.94,1253.96,A
806,0,1,0,0,0,1,49.74,2,0,0,1,0,0,0,0,0,0,0,1,0,0,5453.65,35356.57,2002.43,None
807,1,0,0,0,1,0,24.42,0,0,0,0,0,0,1,0,0,0,0,1,0,0,11936.89,38085.24,1634.73,B
808,0,1,0,1,0,0,58.26,2,0,0,0,0,0,0,1,0,0,0,0,1,0,8080.11,26315.83,2788.69,None
809,1,0,1,0,0,0,47.91,1,0,0,0,1,0,0,0,0,0,0,0,1,0,7987.51,9525.69,3545.08,None
810,1,0,0,0,0,1,41.38,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5467.24,28814.65,1583.41,None
811,1,0,0,0,1,0,25.66,0,0,0,0,1,0,0,0,0,0,0,0,0,1,9994.61,51896.75,3851.1,None
812,1,0,0,0,1,0,28,0,0,0,0,1,0,0,0,0,0,1,0,0,0,684.95,12000.74,1082.56,None
813,1,0,0,0,1,0,30.66,0,0,0,0,0,0,0,1,0,0,1,0,0,0,530.51,7588.84,227.39,None
814,1,0,1,0,0,0,49.52,2,0,0,0,0,0,0,1,0,0,0,1,0,0,5376.51,27389.08,1150.8,None
815,1,0,0,0,1,0,26.23,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5376.51,27389.08,1150.8,None
816,1,0,0,0,0,1,44.72,3,0,0,1,0,0,0,0,0,0,0,1,0,0,8372.52,28836.43,1949.38,None
817,0,1,0,1,0,0,61.79,0,0,0,0,0,0,1,0,0,0,0,1,0,0,7747.59,41349.2,2711.29,None
818,1,0,0,0,0,1,53.72,2,0,0,0,0,1,0,0,0,0,0,1,0,0,6183.15,25756.82,730.38,None
819,0,1,0,0,1,0,27.98,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4861.62,23835.17,776.03,None
820,0,1,1,0,0,0,68.78,1,0,0,0,0,0,0,0,0,1,0,1,0,0,3873.03,13757.19,1305.14,None
821,0,1,0,0,1,0,27.94,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3873.03,13757.19,1305.14,None
822,1,0,0,0,0,1,49.04,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2405.53,6160.56,1306.44,None
823,0,1,1,0,0,0,39.8,1,0,0,0,0,0,1,0,0,0,0,1,0,0,6496.27,29977.98,2885.32,None
824,1,0,1,0,0,0,40.08,3,0,0,1,0,0,0,0,0,0,1,0,0,0,3089.44,18566.5,1412.62,A
825,1,0,0,0,1,0,27.95,0,0,0,0,1,0,0,0,0,0,0,0,1,0,7847.95,27513.68,2731.16,B
826,1,0,1,0,0,0,37.47,1,0,0,0,0,0,0,1,0,0,0,0,0,1,9999.45,25235.03,2261.93,None
827,0,1,0,0,0,1,68.41,2,0,0,0,0,0,0,0,0,1,1,0,0,0,1504.19,11625.56,792.12,None
828,0,1,0,0,1,0,27.87,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2803,18091.39,391.03,B
829,1,0,0,0,1,0,42.63,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2803,18091.39,391.03,None
830,1,0,0,0,1,0,28.25,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3884.28,33656.69,578.24,None
831,0,1,0,0,0,1,47.04,0,0,0,0,0,0,1,0,0,0,1,0,0,0,5078.44,22162.69,922.89,None
832,0,1,0,0,1,0,29.76,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2995.17,17383.45,1861.02,None
833,1,0,0,0,1,0,32.82,0,0,0,0,0,0,0,0,1,0,0,1,0,0,8737.79,29421.79,1404.45,None
834,0,1,1,0,0,0,36.26,2,0,1,0,0,0,0,0,0,0,0,1,0,0,3923.37,35158.51,1012.62,None
835,1,0,1,0,0,0,29.04,0,0,0,0,0,1,0,0,0,0,0,1,0,0,9620.29,27409.37,2176.26,A
836,1,0,0,0,0,1,30.98,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1562.65,14878.11,498.59,None
837,1,0,1,0,0,0,65.91,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1432.13,14981.29,701.59,None
838,1,0,1,0,0,0,40.17,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4014.03,32592.7,2298.18,None
839,0,1,1,0,0,0,24.83,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2768.89,5250.13,1852.5,None
840,1,0,0,1,0,0,59.99,2,0,0,0,0,0,0,0,1,0,0,1,0,0,6463.95,38496.93,2368.3,None
841,0,1,0,0,1,0,40.96,0,0,0,0,0,0,0,0,1,0,0,0,1,0,15018.77,45120.77,4387.11,None
842,1,0,0,0,1,0,24.08,0,0,0,1,0,0,0,0,0,0,1,0,0,0,660.22,24755.34,1077.46,None
843,0,1,0,0,0,1,43.51,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1082.44,15019.49,999.19,None
844,0,1,1,0,0,0,42.59,4,0,0,0,0,0,1,0,0,0,0,1,0,0,6993.89,27727.11,2029.39,None
845,0,1,1,0,0,0,26.59,2,0,0,1,0,0,0,0,0,0,0,1,0,0,8602.03,17002.21,2037.79,None
846,0,1,1,0,0,0,34.23,0,0,1,0,0,0,0,0,0,0,0,0,1,0,7722.27,12825.17,1486.38,None
847,0,1,0,0,0,1,39.51,3,0,0,1,0,0,0,0,0,0,0,0,1,0,5361.2,41902.21,3893.53,None
848,1,0,0,0,1,0,19.98,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2272.71,14287.3,1150.97,None
849,1,0,0,0,1,0,27.97,0,0,0,0,1,0,0,0,0,0,0,0,1,0,7361.66,28364.91,1954.94,None
850,0,1,1,0,0,0,55.58,2,0,0,1,0,0,0,0,0,0,1,0,0,0,2821.57,16220.6,1058.39,None
851,0,1,0,0,1,0,25.53,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2051.9,24212.14,1735.98,B
852,1,0,1,0,0,0,31.73,2,0,0,0,0,0,1,0,0,0,0,0,0,1,6936.42,74441.97,4713.93,A
853,1,0,1,0,0,0,51.65,0,0,0,0,0,0,0,1,0,0,0,0,0,1,8948.02,15226.9,1718.37,None
854,0,1,1,0,0,0,40.69,1,1,0,0,0,0,0,0,0,0,1,0,0,0,8948.02,15226.9,1718.37,A
855,0,1,0,0,0,1,44.73,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7247.5,22575.66,828.11,None
856,1,0,0,0,0,1,44.86,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1915.08,19382.89,2011.31,None
857,0,1,0,0,1,0,32.48,0,0,0,1,0,0,0,0,0,0,0,0,1,0,7258.44,38175.67,3227.52,None
858,1,0,0,0,0,1,41.38,0,0,0,0,0,1,0,0,0,0,0,1,0,0,9339,12144.04,1479.12,None
859,0,1,0,1,0,0,60.04,1,0,0,1,0,0,0,0,0,0,0,0,1,0,6016.4,38781.4,2869.1,None
860,0,1,1,0,0,0,31.57,3,0,0,1,0,0,0,0,0,0,0,0,0,1,14243.42,46115.76,4169.93,A
861,1,0,0,0,0,1,43.16,2,0,0,0,0,0,1,0,0,0,0,1,0,0,4838.32,30628.38,2200.88,None
862,1,0,0,0,1,0,19.16,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7089.73,24045.95,2340.77,None
863,1,0,0,0,1,0,26.78,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2753.22,18800.92,413.78,None
864,0,1,0,0,0,1,29.68,2,0,0,0,0,0,0,1,0,0,0,0,1,0,10241.25,24121.35,2439.98,None
865,1,0,0,1,0,0,71.75,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2330.11,18009.39,793.74,None
866,1,0,1,0,0,0,34.62,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1899.2,16227.06,702.96,None
867,0,1,1,0,0,0,39.73,1,0,0,0,0,0,1,0,0,0,0,0,1,0,9971.1,46357.07,4771.25,A
868,1,0,1,0,0,0,47.5,1,0,0,0,1,0,0,0,0,0,0,0,1,0,8354.8,11994.68,1507.29,None
869,1,0,0,0,0,1,33.72,1,0,0,1,0,0,0,0,0,0,0,1,0,0,5225.92,33494.77,1759.23,None
870,1,0,0,0,1,0,20.05,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5225.92,33494.77,1759.23,None
871,0,1,0,0,1,0,31.38,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2993.83,12321.45,1200.47,None
872,0,1,0,0,1,0,27.41,0,0,0,0,1,0,0,0,0,0,0,0,1,0,9833.36,11026.02,2303.25,None
873,0,1,1,0,0,0,68.84,1,0,0,0,0,0,0,0,0,1,0,1,0,0,3509.98,23594.99,948.18,A
874,0,1,0,0,1,0,30.62,0,0,0,1,0,0,0,0,0,0,0,0,0,1,7188.77,50727.42,2278.04,None
875,0,1,0,0,1,0,25.22,0,0,0,0,0,0,0,1,0,0,0,0,0,1,15150.67,48139.58,6678.19,None
876,1,0,1,0,0,0,64.65,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5999.94,19611.86,2509.22,None
877,1,0,1,0,0,0,51.15,1,0,0,0,0,0,0,0,1,0,0,1,0,0,8477.07,22760.84,1016.21,A
878,0,1,1,0,0,0,44.36,2,0,0,1,0,0,0,0,0,0,0,0,1,0,7459.63,24365.05,2999.64,None
879,1,0,1,0,0,0,39.36,2,0,0,0,0,0,0,1,0,0,1,0,0,0,1175.9,12520.68,956.84,None
880,1,0,0,0,0,1,49.47,0,0,0,0,1,0,0,0,0,0,0,0,1,0,8099.53,25169.78,2488.36,None
881,0,1,1,0,0,0,65.09,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2585.46,29592.53,815.53,None
882,1,0,1,0,0,0,69.43,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4203.1,20957.13,1200.68,None
883,1,0,1,0,0,0,53.99,3,0,0,0,0,1,0,0,0,0,1,0,0,0,1094.51,20597.15,956.35,None
884,1,0,1,0,0,0,29.13,1,0,0,1,0,0,0,0,0,0,0,1,0,0,6111.69,16563.68,1184.51,None
885,1,0,1,0,0,0,35.86,4,0,0,1,0,0,0,0,0,0,0,0,0,1,5814.34,38954.72,3396.35,None
886,0,1,0,0,1,0,34.91,0,0,0,1,0,0,0,0,0,0,0,0,0,1,10808.41,39125.43,5739.28,None
