Website 1,,,Website 2,,,Website 3,,,Website 4,,,Website 5,,,,
16.1,22.9,5,0,0,4,13.2,23.7,3,0,0,2,0,0,1,183434,186
1.5,12.2,3,15.5,18.4,1,0,0,4,8.5,18,6,0,0,5,215709,265.5
0,0,3,3.7,9.9,5,0,0,1,0,0,2,5.5,16.1,4,129300,189.2
0,0,4,0,0,3,10.3,19.7,1,2,10.3,6,0,0,2,173361,141.6
0,0,5,4.3,12.6,4,0,0,2,0,0,3,6.7,16.1,1,151581,195.8
4.6,10.5,4,0,0,2,13.1,21.5,5,0,0,1,0.1,4.1,3,135050,203.7
4.8,15.1,5,0,0,1,14.4,22,6,0,0,2,0,0,4,128650,215.3
0,0,3,0,0,6,2.2,21.5,4,14.3,20.3,1,0,0,5,228999,202.4
7.1,14.8,1,0,0,5,10.3,14.9,6,20.1,24,3,12.9,12.9,2,134620,183.5
5.7,8.9,6,0.3,9.2,1,1.9,12.2,5,0,0,4,0,0,3,229556,219.4
0,0,2,0.6,17.2,6,0,0,4,0,0,3,6.5,23.9,1,395827,374.8
1.5,12.2,3,15.5,18.4,1,0,0,4,8.5,18,6,0,0,5,215709,265.5
0,0,3,3.7,9.9,5,0,0,1,0,0,2,5.5,16.1,4,129300,189.2
0,0,4,0,0,3,10.3,19.7,1,2,10.3,6,0,0,2,173361,141.6
0,0,5,4.3,12.6,4,0,0,2,0,0,3,6.7,16.1,1,151581,195.8
4.6,10.5,4,0,0,2,13.1,21.5,5,0,0,1,0.1,4.1,3,135050,203.7
4.8,15.1,5,0,0,1,14.4,22,6,0,0,2,0,0,4,128650,215.3
0,0,3,0,0,6,2.2,21.5,4,14.3,20.3,1,0,0,5,228999,202.4
7.1,14.8,1,0,0,5,10.3,14.9,6,20.1,24,3,12.9,12.9,2,134620,183.5
5.7,8.9,6,0.3,9.2,1,1.9,12.2,5,0,0,4,0,0,3,229556,219.4
0,0,2,0.6,17.2,6,0,0,4,0,0,3,6.5,23.9,1,395827,374.8
1.5,12.2,3,15.5,18.4,1,0,0,4,8.5,18,6,0,0,5,215709,265.5
0,0,3,3.7,9.9,5,0,0,1,0,0,2,5.5,16.1,4,129300,189.2
0,0,4,0,0,3,10.3,19.7,1,2,10.3,6,0,0,2,173361,141.6
0,0,5,4.3,12.6,4,0,0,2,0,0,3,6.7,16.1,1,151581,195.8
4.6,10.5,4,0,0,2,13.1,21.5,5,0,0,1,0.1,4.1,3,135050,203.7
7.6,18.2,4,0,0,3,1,8.6,2,9.9,10,6,8.4,10,5,171199,239.8
0,0,2,9.2,13.9,5,14,17.1,1,2.3,2.3,3,7.8,21,6,259452,230.2
0,0,6,0,0,3,4.1,7.2,2,10.1,11.4,1,6.2,12.1,5,90331,106
0,0,1,0,0,3,9.2,16.1,6,0,0,2,6,13.4,5,131726,144
0,0,4,2.1,17.2,5,0,0,6,0,0,3,0,0,1,181254,151
0,0,4,0,0,2,5.1,10.1,6,3.3,15.2,1,3.9,17.5,3,295494,298.4
0,0,2,5,19.8,5,0,0,3,0,0,6,0,0,1,179112,148
14.7,15.7,1,0,0,3,0,0,5,3,5.2,2,7.8,18.4,4,111682,159.8
6.8,15.1,4,3.1,4.7,3,0,0,5,0,0,1,0,0,6,54734,140.5
8,9.9,1,0.7,13.4,6,0.4,22.6,4,0,0,3,15.2,16.7,5,387496,351.1
4.6,13.1,6,0,0,3,0,0,2,0,0,1,0,0,4,68425,127.5
7.6,18.2,4,0,0,3,1,8.6,2,9.9,10,6,8.4,10,5,171199,239.8
0,0,2,9.2,13.9,5,14,17.1,1,2.3,2.3,3,7.8,21,6,259452,230.2
0,0,6,0,0,3,4.1,7.2,2,10.1,11.4,1,6.2,12.1,5,90331,106
0,0,1,0,0,3,9.2,16.1,6,0,0,2,6,13.4,5,131726,144
0,0,4,2.1,17.2,5,0,0,6,0,0,3,0,0,1,181254,151
0,0,4,0,0,2,5.1,10.1,6,3.3,15.2,1,3.9,17.5,3,295494,298.4
0,0,2,5,19.8,5,0,0,3,0,0,6,0,0,1,179112,148
14.7,15.7,1,0,0,3,0,0,5,3,5.2,2,7.8,18.4,4,111682,159.8
6.8,15.1,4,3.1,4.7,3,0,0,5,0,0,1,0,0,6,54734,140.5
8,9.9,1,0.7,13.4,6,0.4,22.6,4,0,0,3,15.2,16.7,5,387496,351.1
4.6,13.1,6,0,0,3,0,0,2,0,0,1,0,0,4,68425,127.5
7.6,18.2,4,0,0,3,1,8.6,2,9.9,10,6,8.4,10,5,171199,239.8
0,0,2,9.2,13.9,5,14,17.1,1,2.3,2.3,3,7.8,21,6,259452,230.2
0,0,6,0,0,3,4.1,7.2,2,10.1,11.4,1,6.2,12.1,5,90331,106
0,0,1,0,0,3,9.2,16.1,6,0,0,2,6,13.4,5,131726,144
0,0,4,2.1,17.2,5,0,0,6,0,0,3,0,0,1,181254,151
0,0,4,0,0,2,5.1,10.1,6,3.3,15.2,1,3.9,17.5,3,295494,298.4
0,0,2,5,19.8,5,0,0,3,0,0,6,0,0,1,179112,148
14.7,15.7,1,0,0,3,0,0,5,3,5.2,2,7.8,18.4,4,111682,159.8
6.8,15.1,4,3.1,4.7,3,0,0,5,0,0,1,0,0,6,54734,140.5
3.1,4.7,1,6.9,13.6,2,18.7,22.1,6,0,0,3,0,0,4,122018,118.2
0,0,4,13.5,13.8,2,3.9,17.1,6,0,0,3,0,0,5,169728,108.6
0,0,4,8,11,5,5.5,10.2,2,12,17.2,6,0,0,1,153180,109.2
13.6,20.6,3,10.6,12.1,5,7.4,14.7,6,11.5,17.2,1,0,0,2,246685,224
8.2,9.2,2,4.4,16.4,5,10.5,14.9,1,4.3,20.7,3,15.9,21.3,6,473544,366.2
5.8,7.2,5,14.3,22.9,1,2.2,6.1,6,0,0,2,5.9,11.1,3,186233,200.6
0,0,2,0,0,4,1.9,19.1,6,0,0,5,0.9,3.9,1,231130,173.6
1.3,3.7,2,11.8,23.8,3,0,0,5,0.3,8.1,1,2.6,12.3,4,291684,334.8
8,19.9,3,0,0,5,13.7,20.2,4,0.4,16.8,2,0,0,6,289471,361.7
0,0,5,7.4,15,2,0,0,6,3.3,17.5,3,3.4,6.8,1,270475,230.4
0,0,1,19.4,20.4,4,0,0,2,1.7,22.4,5,0,0,6,215706,175.6
0,0,6,9.8,20.3,4,0,0,5,0,0,2,21.1,22.5,1,137202,121.8
2,2.5,5,0.2,20.2,4,9.2,14,1,16.4,17.4,3,6.4,13.7,2,295186,341.5
11,23.7,4,3.5,14.6,5,0,0,3,0,0,1,14.9,15.6,2,270506,309.9
2.2,17.2,6,0.4,0.7,1,0,0,4,23,23,2,0,0,3,135353,228
16.1,23.1,5,0,0,2,0,0,3,0,0,6,4.1,15,4,175770,235.8
0,0,6,0,0,4,4.1,16.1,5,0,0,3,7.1,13.3,2,175228,170.4
0,0,2,21.5,22.5,4,0,0,6,0,0,5,6.1,21.8,1,157053,198.4
0,0,5,0,0,3,1.6,20.5,6,8.5,22.9,2,0,0,4,343480,266.4
11.9,20.9,1,3,21.9,6,0,0,4,0,0,5,0,0,3,322365,324
15.2,22.3,3,8.5,13.4,2,5,10,6,0,0,1,0,0,4,244119,195.5
0,0,2,13.3,20.1,3,0,0,5,8.7,22.6,6,0.5,12.3,4,302728,320.8
5.3,10.9,5,20.7,23.5,6,0,0,2,0,0,1,9.1,22.5,3,227831,272.8
5.8,7.2,5,14.3,22.9,1,2.2,6.1,6,0,0,2,5.9,11.1,3,186233,200.6
0,0,2,0,0,4,1.9,19.1,6,0,0,5,0.9,3.9,1,231130,173.6
6.7,16.2,3,8.7,21.2,4,0.5,4.1,5,0,0,2,0,0,1,249208,296.3
0,0,4,10.4,24,5,11.7,21.6,1,0,0,6,0,0,3,219750,215.2
8.1,8.1,5,6.3,9,4,8.1,18.2,1,0,0,6,0,0,2,110856,107.8
0,0,5,0,0,3,2.2,20.6,1,5.2,8.9,2,0,0,4,209038,176.8
5.6,15,4,23.6,23.8,3,15.8,18.6,2,11.9,19.3,1,0,0,5,134741,224.6
0,0,1,0.1,18.4,3,0.4,1.9,5,2.8,6.1,2,0,0,4,266745,221.4
0,0,3,9.5,23.6,1,0,0,2,3.8,17.7,4,6.4,7.9,6,279951,270.2
0,0,3,0,0,4,13.6,22.7,5,0,0,2,7.3,19.2,1,169737,215.6
0,0,6,0,0,3,6.1,14.7,2,15.6,15.7,4,0.1,19.1,5,245424,297.6
4.6,5.4,5,10.6,18.8,3,0,0,6,0,0,2,4.5,11.7,1,168452,180.4
12.3,21.5,1,6.3,13.7,3,0,0,6,0,0,4,0,0,2,204247,212
0.7,4.8,4,1.2,8.6,6,1.2,13.4,2,0,0,3,0,0,1,230992,233.1
10.8,19.8,4,15.6,17.9,2,10.1,11,1,0,0,3,0,0,5,100012,165.2
9.6,13.9,5,0,0,6,0.3,3.4,1,3.9,7.8,4,0,0,2,100902,120.5
11.6,12,1,0,0,3,0,0,2,0,0,6,3.4,16.2,4,84120,159.6
0,0,3,0,0,4,13.6,22.7,5,0,0,2,7.3,19.2,1,169737,215.6
0,0,6,0,0,3,6.1,14.7,2,15.6,15.7,4,0.1,19.1,5,245424,297.6
4.6,5.4,5,10.6,18.8,3,0,0,6,0,0,2,4.5,11.7,1,168452,180.4
